id,collegeName,collegeCode,location,university,type,logoUrl,studentCount,isActive,createdAt,updatedAt
6a267f5a3242e87c1862702a,JNTUH College of Engineering Hyderabad,JNTUH-CEH,"Kukatpally, Hyderabad, Telangana",Jawaharlal Nehru Technological University Hyderabad,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862702b,"University College of Engineering, Osmania University",UCE-OU,"Amberpet, Hyderabad, Telangana",Osmania University,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862702c,Chaitanya Bharathi Institute of Technology,CBIT,"Gandipet, Hyderabad, Telangana",Osmania University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862702d,Vasavi College of Engineering,VCE,"Ibrahimbagh, Hyderabad, Telangana",Osmania University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862702e,VNR Vignana Jyothi Institute of Engineering and Technology,VNR-VJIET,"Bachupally, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862702f,Gokaraju Rangaraju Institute of Engineering and Technology,GRIET,"Bachupally, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627030,CVR College of Engineering,CVR,"Ibrahimpatnam, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627031,MVSR Engineering College,MVSR,"Nadergul, Hyderabad, Telangana",Osmania University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627032,Keshav Memorial Institute of Technology,KMIT,"Narayanguda, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627033,Mahatma Gandhi Institute of Technology,MGIT,"Gandipet, Hyderabad, Telangana",Osmania University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627034,BVRIT Hyderabad College of Engineering for Women,BVRITH,"Bachupally, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627035,Sreenidhi Institute of Science and Technology,SNIST,"Ghatkesar, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627036,Vardhaman College of Engineering,VARDHAMAN,"Shamshabad, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627037,Anurag University,ANURAG,"Ghatkesar, Hyderabad, Telangana",Anurag University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627038,G. Narayanamma Institute of Technology and Science for Women,GNITS,"Shaikpet, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627039,SR Engineering College,SREC-WGL,"Warangal, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862703a,JNTUH College of Engineering Manthani,JNTUH-CEM,"Manthani, Karimnagar, Telangana",JNTUH,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862703b,JNTUH College of Engineering Sultanpur,JNTUH-CES,"Sultanpur, Medak, Telangana",JNTUH,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862703c,Kakatiya Institute of Technology and Science,KITS-WGL,"Warangal, Telangana",Kakatiya University,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862703d,Nizam Institute of Engineering and Technology,NIET,"Nalgonda, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862703e,TKR College of Engineering and Technology,TKRCET,"Meerpet, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862703f,Matrusri Engineering College,MEC,"Saidabad, Hyderabad, Telangana",Osmania University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627040,Muffakham Jah College of Engineering and Technology,MJCET,"Banjara Hills, Hyderabad, Telangana",Osmania University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627041,Vignana Bharathi Institute of Technology,VBIT,"Aushapur, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627042,Sreyas Institute of Engineering and Technology,SIET,"Nagole, Hyderabad, Telangana",JNTUH,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627043,JNTUA College of Engineering Anantapur,JNTUA-CEA,"Anantapur, Andhra Pradesh",JNTUA,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627044,JNTUA College of Engineering Kalikiri,JNTUA-CEK,"Kalikiri, Chittoor, Andhra Pradesh",JNTUA,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627045,Andhra University College of Engineering,AUCE,"Visakhapatnam, Andhra Pradesh",Andhra University,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627046,Sri Venkateswara University College of Engineering,SVUCE,"Tirupati, Andhra Pradesh",Sri Venkateswara University,Government,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627047,RVR & JC College of Engineering,RVRJC,"Guntur, Andhra Pradesh",Acharya Nagarjuna University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627048,Gayatri Vidya Parishad College of Engineering,GVP,"Visakhapatnam, Andhra Pradesh",Andhra University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627049,Prasad V. Potluri Siddhartha Institute of Technology,PVPSIT,"Vijayawada, Andhra Pradesh",Krishna University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862704a,Koneru Lakshmaiah Education Foundation University,KLEF,"Vaddeswaram, Guntur, Andhra Pradesh",KL University,Deemed University,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862704b,VIT-AP University,VIT-AP,"Amaravati, Andhra Pradesh",VIT-AP University,Deemed University,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862704c,Vignan's Foundation for Science Technology and Research,VFSTR,"Vadlamudi, Guntur, Andhra Pradesh",Vignan University,Deemed University,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862704d,Sree Vidyanikethan Engineering College,SVEC-TPT,"Tirupati, Andhra Pradesh",JNTUA,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862704e,Narasaraopeta Engineering College,NEC,"Narasaraopet, Guntur, Andhra Pradesh",JNTUK,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862704f,Anil Neerukonda Institute of Technology and Sciences,ANITS,"Visakhapatnam, Andhra Pradesh",Andhra University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627050,AITAM Engineering College,AITAM,"Tekkali, Srikakulam, Andhra Pradesh",JNTUK,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627051,Bapatla Engineering College,BEC,"Bapatla, Guntur, Andhra Pradesh",JNTUK,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627052,Anna University,AU-CEG,"Guindy, Chennai, Tamil Nadu",Anna University,Government / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627053,College of Engineering Guindy,CEG,"Guindy, Chennai, Tamil Nadu",Anna University,Government / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627054,PSG College of Technology,PSGCT,"Coimbatore, Tamil Nadu",Anna University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627055,Coimbatore Institute of Technology,CIT-CBE,"Coimbatore, Tamil Nadu",Anna University,Government Aided / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627056,Sri Sivasubramaniya Nadar College of Engineering,SSN,"Kalavakkam, Chennai, Tamil Nadu",Anna University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627057,Thiagarajar College of Engineering,TCE,"Madurai, Tamil Nadu",Anna University,Government Aided / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627058,National Engineering College,NEC-KVL,"Kovilpatti, Tamil Nadu",Anna University,Government Aided / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c18627059,Mepco Schlenk Engineering College,MSEC,"Sivakasi, Tamil Nadu",Anna University,Government Aided / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
6a267f5a3242e87c1862705a,Sri Krishna College of Engineering and Technology,SKCET,"Coimbatore, Tamil Nadu",Anna University,Private / Autonomous,,0,True,2026-06-08T08:37:46.054000Z,
